,label,x,y,major,minor,area,bbox,intensities,r,nor_intensity,nor_area,nor_r,nor_r2,cells
0,5,800,706,3.265986324,3.265986324,9,"(799, 705, 802, 708)",7671.3667,3.265986324,0.13105336,0.115384615,0.325603065,0.106017356,1
0,6,896.5,712,6.201736729,5.203549085,26,"(894, 710, 900, 715)",17448.115,5.702642907,0.2980739,0.333333333,0.56852596,0.323221767,1
0,7,903.4137931,805.2758621,6.278954609,5.818841337,29,"(901, 803, 907, 809)",19033.582,6.048897973,0.32515913,0.371794872,0.603045918,0.363664379,1
0,9,924.8,735.24,6.132060986,5.172642271,25,"(923, 733, 928, 739)",14656.372,5.652351628,0.25038132,0.320512821,0.563512162,0.317545957,1
0,11,938.3243243,743.9459459,7.646679095,6.12603451,37,"(936, 741, 942, 748)",21578.914,6.886356802,0.36864215,0.474358974,0.686536519,0.471332392,1
0,13,972.3913043,804.2173913,6.013934515,4.820294405,23,"(970, 802, 976, 807)",13738.781,5.41711446,0.2347057,0.294871795,0.540060152,0.291664968,1
0,16,997.9811321,735.0377358,9.058162996,7.635349485,53,"(994, 731, 1002, 740)",37089.34,8.34675624,0.63361365,0.679487179,0.83213129,0.692442484,1
0,17,1056.935897,479.8205128,10.76053644,9.300615773,78,"(1052, 475, 1063, 485)",58536.207,10.03057611,1,1,1,1,1
0,2,765.3333333,876.1111111,3.885753375,2.795442891,9,"(764, 875, 768, 878)",7668.5957,3.340598133,0.11547397,0.116883117,0.332330545,0.110443591,2
0,5,798.9354839,725.7096774,10.511307,7.643285498,62,"(795, 721, 804, 732)",51553.75,9.077296251,0.7762981,0.805194805,0.903030742,0.815464522,2
0,7,806.987013,670.987013,11.61229791,8.491771259,77,"(803, 666, 812, 677)",66409.734,10.05203458,1,1,1,1,2
0,8,805.9259259,641.7407407,6.518057778,5.296733823,27,"(804, 639, 809, 645)",20066.752,5.907395801,0.30216584,0.350649351,0.587681603,0.345369667,2
0,9,816.0625,722.8125,7.986118965,7.676603234,48,"(813, 719, 821, 727)",41378.55,7.831361099,0.6230796,0.623376623,0.779082188,0.606969056,2
0,10,829.5,694.3076923,6.672993872,4.941446989,26,"(827, 692, 833, 698)",21027.582,5.807220431,0.31663403,0.337662338,0.577715922,0.333755687,2
0,11,831.1851852,660.4074074,6.012333004,5.739665371,27,"(829, 658, 835, 664)",21354.543,5.875999187,0.32155743,0.350649351,0.584558195,0.341708283,2
0,12,833.8888889,867.6666667,3.885753375,2.795442891,9,"(833, 866, 836, 870)",8141.2886,3.340598133,0.12259179,0.116883117,0.332330545,0.110443591,2
0,13,858.9534884,594.372093,7.931014278,6.925707675,43,"(856, 591, 863, 599)",34565.305,7.428360977,0.5204855,0.558441558,0.73899079,0.546107388,2
0,16,903.4210526,976.1052632,5.544698234,4.295695217,19,"(902, 974, 906, 979)",14967.686,4.920196725,0.22538391,0.246753247,0.489472722,0.239583545,2
0,4,67.32258065,461.2580645,9.91930674,7.97007064,62,"(63, 458, 73, 466)",67100.18,8.94468869,1,1,1,1,3
0,5,76.05,9.1,5.215361924,4.795831523,20,"(74, 7, 79, 12)",22050.969,5.005596724,0.32862756,0.322580645,0.55961665,0.313170795,3
0,7,84.18181818,423.5909091,8.480048798,6.589963229,44,"(81, 420, 88, 428)",52961.39,7.535006013,0.78928834,0.709677419,0.842400029,0.709637809,3
0,9,88.3,237.3,4,3.14960315,10,"(87, 236, 91, 240)",11734.336,3.574801575,0.17487787,0.161290323,0.399656343,0.159725193,3
0,12,114.0204082,193.3469388,8.872507235,7.114168495,49,"(110, 190, 119, 198)",47462.633,7.993337865,0.7073399,0.790322581,0.8936407,0.798593701,3
0,15,124,187.2857143,3.023715784,2.799416849,7,"(123, 186, 126, 189)",7340.2734,2.911566316,0.109392755,0.112903226,0.325507842,0.105955355,3
0,18,151.1578947,116.1578947,5.271572221,4.500538595,19,"(149, 114, 154, 119)",20886.354,4.886055408,0.3112712,0.306451613,0.546252148,0.298391409,3
0,19,161,415.8,3.919183588,3.098386677,10,"(160, 414, 163, 418)",10587.722,3.508785133,0.15778977,0.161290323,0.392275825,0.153880323,3
0,21,176.7,414.9,6.727456879,5.756850176,30,"(174, 412, 181, 418)",29237.943,6.242153527,0.4357357,0.483870968,0.697861462,0.48701062,3
0,23,186.2173913,347.6086957,6.013934515,4.820294405,23,"(184, 345, 189, 351)",31814.55,5.41711446,0.4741351,0.370967742,0.605623588,0.366779931,3
0,28,246.6666667,305.8,6.3174863,6.050200196,30,"(244, 303, 250, 309)",32620.186,6.183843248,0.48614156,0.483870968,0.691342478,0.477954422,3
0,30,255.4727273,308.9272727,9.092221077,7.689336515,55,"(252, 305, 260, 314)",65241.945,8.390778796,0.97230655,0.887096774,0.938073877,0.879982598,3
0,31,254.4117647,297.1176471,5.181899763,4.04120104,17,"(253, 295, 257, 300)",21656.412,4.611550402,0.32274744,0.274193548,0.515562985,0.265805192,3
0,34,333.2857143,229.5,4.208834246,4.120630029,14,"(332, 228, 336, 232)",14826.078,4.164732138,0.22095437,0.225806452,0.465609512,0.216792218,3
0,35,336.3846154,239.3846154,4.318667338,3.679464844,13,"(335, 238, 339, 242)",11662.368,3.999066091,0.17380533,0.209677419,0.447088348,0.199887991,3
0,36,354.5,207.5,3.829708431,3.829708431,12,"(353, 206, 357, 210)",12150.979,3.829708431,0.18108712,0.193548387,0.428154468,0.183316249,3
0,39,507.5,167,6.201736729,5.203549085,26,"(505, 165, 511, 170)",26981.24,5.702642907,0.40210384,0.419354839,0.637545152,0.40646382,3
0,40,511.8163265,103.5306122,8.61238036,7.281980344,49,"(508, 100, 516, 108)",51781.836,7.947180352,0.7717093,0.790322581,0.888480374,0.789397375,3
0,1,60.21428571,265.3571429,4.74287342,3.686025552,14,"(58, 264, 63, 268)",7327.727,4.214449486,0.14229892,0.191780822,0.436083555,0.190168867,4
0,12,107.32,217.84,5.848917439,5.504740212,25,"(105, 215, 111, 221)",10261.388,5.676828825,0.1992684,0.342465753,0.587400966,0.345039894,4
0,26,179.88,98.52,6.639595535,5.306502721,25,"(177, 96, 183, 102)",13359.317,5.973049128,0.25942785,0.342465753,0.618051897,0.381988148,4
0,27,180.125,415.125,3.464101615,2.738612788,8,"(179, 414, 182, 417)",4597.604,3.101357201,0.089282,0.109589041,0.320908076,0.102981993,4
0,28,185.7727273,113.8181818,5.99805493,4.645110985,22,"(184, 111, 189, 117)",11419.252,5.321582958,0.22175325,0.301369863,0.550642456,0.303207115,4
0,32,200.8809524,115.5238095,7.543284564,7.185049414,42,"(197, 112, 205, 120)",24114.309,7.364166989,0.46828166,0.575342466,0.761995638,0.580637352,4
0,33,206.0175439,305.7368421,9.653776874,7.493181873,57,"(202, 302, 211, 310)",34174.46,8.573479374,0.6636422,0.780821918,0.887127341,0.78699492,4
0,35,218.68,349,6.104680791,5.258751985,25,"(216, 346, 222, 352)",15558.405,5.681716388,0.3021325,0.342465753,0.587906699,0.345634286,4
0,36,224.125,295.125,3.464101615,2.738612788,8,"(223, 294, 226, 297)",4390.9175,3.101357201,0.085268304,0.109589041,0.320908076,0.102981993,4
0,37,225.2,97,3.919183588,3.098386677,10,"(224, 96, 228, 99)",5130.2017,3.508785133,0.09962464,0.136986301,0.363066042,0.131816951,4
0,39,234.8461538,292,7.163351832,6.898531988,39,"(232, 289, 239, 296)",22773.709,7.03094191,0.44224823,0.534246575,0.727515695,0.529279086,4
0,40,242.0227273,232.4772727,8.458014221,7.216774221,44,"(238, 229, 246, 237)",16659.193,7.837394221,0.32350895,0.602739726,0.810962084,0.657659501,4
0,45,277.6363636,95.45454545,4,3.468869823,11,"(276, 94, 280, 98)",4673.6104,3.734434912,0.09075798,0.150684932,0.3864148,0.149316397,4
0,46,277.8421053,287.1578947,5.271572221,4.500538595,19,"(276, 285, 281, 290)",11149.371,4.886055408,0.21651237,0.260273973,0.505576926,0.255608028,4
0,48,295.5666667,308.2,6.899688586,5.509070064,30,"(293, 306, 299, 312)",12248.726,6.204379325,0.237861,0.410958904,0.641988427,0.41214914,4
0,50,308.875,32.20833333,5.844265833,5.250407517,24,"(306, 30, 312, 35)",14493.117,5.547336675,0.28144538,0.328767123,0.574001968,0.32947826,4
0,51,315.1917808,280.4657534,10.02898339,9.299649549,73,"(311, 276, 321, 286)",51495.31,9.664316468,1,1,1,1,4
0,52,315.0769231,253.5641026,7.636726222,6.475356997,39,"(312, 251, 319, 257)",28454.408,7.05604161,0.55256313,0.534246575,0.730112847,0.533064769,4
0,53,354.5,284.2857143,4.208834246,4.120630029,14,"(353, 283, 357, 287)",6945.6924,4.164732138,0.1348801,0.191780822,0.430939131,0.185708534,4
0,1,541.3478261,1070.217391,6.134224307,4.794138976,23,"(539, 1068, 545, 1074)",22492.684,5.464181642,0.4405681,0.403508772,0.638001323,0.407045688,5
0,2,577.9411765,951.1764706,5.172256137,4.227363696,17,"(576, 949, 581, 954)",14027.52,4.699809917,0.27475944,0.298245614,0.548752794,0.301129629,5
0,4,639,903.2857143,3.023715784,2.799416849,7,"(638, 902, 641, 905)",5917.2046,2.911566316,0.115901306,0.122807018,0.339956334,0.115570309,5
0,5,668.6,909.6,4.618802154,4.026578365,15,"(667, 908, 671, 912)",12370.078,4.322690259,0.24229486,0.263157895,0.504720063,0.254742342,5
0,10,765.875,978.125,3.464101615,2.738612788,8,"(765, 977, 768, 980)",6596.799,3.101357201,0.12921263,0.140350877,0.362116439,0.131128315,5
0,11,789.2857143,802,3.023715784,2.799416849,7,"(788, 801, 791, 804)",5469.4204,2.911566316,0.10713048,0.122807018,0.339956334,0.115570309,5
0,12,792.7142857,610,3.023715784,2.799416849,7,"(792, 609, 795, 612)",6886.705,2.911566316,0.13489108,0.122807018,0.339956334,0.115570309,5
0,13,804.5964912,813.2631579,9.113184922,8.015875618,57,"(801, 809, 810, 818)",51053.82,8.56453027,1,1,1,1,5
0,14,810.125,698.875,3.464101615,2.738612788,8,"(809, 698, 812, 701)",6387.1895,3.101357201,0.12510699,0.140350877,0.362116439,0.131128315,5
0,15,850.2,358,3.919183588,3.098386677,10,"(849, 357, 853, 360)",8667.163,3.508785133,0.16976522,0.175438596,0.409687983,0.167844244,5
0,19,877.8611111,800.1111111,7.04020372,6.611137309,36,"(875, 797, 882, 804)",27586.924,6.825670515,0.54034984,0.631578947,0.796969629,0.63516059,5
0,26,896.0967742,790.1935484,7.252172036,5.640750972,31,"(893, 787, 900, 794)",22858.82,6.446461504,0.44773966,0.543859649,0.752692944,0.566546668,5
0,23,654.7,862.7,4,3.14960315,10,"(653, 861, 657, 865)",13220.957,3.574801575,0.10385876,0.107526882,0.313129248,0.098049926,6
0,24,658.9069767,819.7209302,8.103126723,6.787568357,43,"(655, 817, 663, 824)",54714.996,7.44534754,0.42981997,0.462365591,0.652163772,0.425317586,6
0,30,774.9166667,779.6666667,4.364045181,3.521300058,12,"(773, 778, 777, 782)",14159.689,3.94267262,0.11123308,0.129032258,0.345352347,0.119268244,6
0,34,776,925.2,3.919183588,3.098386677,10,"(775, 924, 778, 928)",13058.747,3.508785133,0.102584496,0.107526882,0.30734664,0.094461957,6
0,52,832.3243243,833.1216216,11.02617142,8.571864876,74,"(827, 829, 838, 838)",102510.8,9.799018147,0.80528545,0.795698925,0.858329931,0.73673027,6
0,59,889.9247312,855.8494624,11.11014991,10.67927063,93,"(885, 851, 896, 862)",127297.47,10.89471027,1,1,0.954305398,0.910698793,6
0,61,895.5319149,650.6170213,8.450776742,7.217593274,47,"(892, 647, 900, 655)",64138.07,7.834185008,0.503844,0.505376344,0.686223392,0.470902544,6
0,62,902.7878788,685.6969697,8.332067611,6.868432407,33,"(899, 683, 907, 691)",39499.22,7.600250009,0.3102907,0.35483871,0.665732216,0.443199383,6
0,63,900.7222222,782.8333333,5.289139068,4.283222569,18,"(899, 781, 904, 786)",21877.646,4.786180818,0.17186238,0.193548387,0.419238151,0.175760627,6
0,67,918.5,756.7142857,4.208834246,4.120630029,14,"(917, 755, 921, 759)",18069.69,4.164732138,0.14194854,0.150537634,0.364803309,0.133081454,6
0,69,926.3428571,741.2428571,10.5559949,9.235222741,70,"(922, 737, 932, 748)",83042.74,9.895608819,0.65235186,0.752688172,0.866790642,0.751326017,6
0,70,926.7567568,752.9189189,7.10031549,6.673354274,37,"(924, 750, 931, 757)",43746.508,6.886834882,0.34365577,0.397849462,0.603241714,0.363900566,6
0,73,933.6153846,690.6153846,4.318667338,3.679464844,13,"(932, 689, 936, 693)",16501.613,3.999066091,0.12963033,0.139784946,0.350292047,0.122704518,6
0,75,942.5897436,624.9487179,11.06367047,9.080192546,78,"(938, 620, 948, 631)",92109.85,10.07193151,0.7235796,0.838709677,0.882235357,0.778339225,6
0,77,945.8055556,822.9166667,7.568004919,6.092648298,36,"(943, 820, 950, 827)",45862.95,6.830326608,0.3602817,0.387096774,0.598291959,0.357953268,6
0,78,950.5416667,788.6458333,8.467225985,7.434471191,48,"(947, 784, 955, 793)",64646.812,7.950848588,0.5078405,0.516129032,0.696442359,0.48503196,6
0,84,960.5,535.5,3.829708431,3.829708431,12,"(959, 534, 963, 538)",13415.359,3.829708431,0.10538591,0.129032258,0.335457423,0.112531682,6
0,85,966.175,792.4375,12.41140693,10.42134723,80,"(961, 788, 973, 799)",95149.14,11.41637708,0.74745506,0.860215054,1,1,6
0,87,970,598.2857143,3.023715784,2.799416849,7,"(969, 597, 972, 600)",8588.5205,2.911566316,0.067468114,0.075268817,0.255034176,0.065042431,6
0,90,980,667.8,3.919183588,3.098386677,10,"(979, 666, 982, 670)",12868.855,3.508785133,0.101092786,0.107526882,0.30734664,0.094461957,6
0,91,986.9342105,727.2631579,10.29936198,9.575657993,76,"(982, 723, 993, 733)",107052.61,9.937509984,0.84096414,0.817204301,0.87046091,0.757702196,6
0,96,1007.793103,657.9482759,9.01697557,8.364594817,58,"(1004, 654, 1013, 663)",76744.6,8.690785194,0.6028761,0.623655914,0.761255969,0.57951065,6
0,97,1018.647059,795.3529412,9.198710728,7.207397685,51,"(1016, 791, 1023, 800)",63498.66,8.203054206,0.49882108,0.548387097,0.718533923,0.516290998,6
0,107,1070.1,641.2,7.425600523,6.874624126,40,"(1067, 638, 1074, 645)",50008.21,7.150112324,0.3928453,0.430107527,0.626303097,0.39225557,6
0,5,659,576,3.265986324,3.265986324,9,"(658, 575, 661, 578)",13147.631,3.265986324,0.08094104,0.091836735,0.291424831,0.084928432,7
0,6,672,477.7352941,7.062744009,6.082478096,34,"(669, 475, 676, 481)",44440.145,6.572611053,0.2735878,0.346938776,0.586475837,0.343953908,7
0,28,813.3877551,445.255102,12.08002275,10.33389659,98,"(808, 440, 820, 451)",162434.67,11.20695967,1,1,1,1,7
0,36,833.6153846,561.3846154,4.318667338,3.679464844,13,"(832, 560, 836, 564)",19485.672,3.999066091,0.119960055,0.132653061,0.356837734,0.127333168,7
0,37,841.8157895,459.5526316,7.620031219,6.33124859,38,"(838, 457, 846, 463)",50587.035,6.975639904,0.31143004,0.387755102,0.622438209,0.387429324,7
0,38,840.6666667,823.7777778,3.781743128,3.130045422,9,"(839, 823, 843, 826)",12721.581,3.455894275,0.07831814,0.091836735,0.308370368,0.095092284,7
0,41,846.3285714,583.9285714,10.82909921,8.34994795,70,"(842, 579, 851, 590)",100097.74,9.589523579,0.6162338,0.714285714,0.855675747,0.732180983,7
0,43,857.88,428.84,8.709319419,7.309429202,50,"(854, 425, 863, 433)",67814.28,8.00937431,0.4174865,0.510204082,0.714678606,0.51076551,7
0,45,864.6363636,535.5454545,4,3.468869823,11,"(863, 534, 867, 538)",15228.799,3.734434912,0.093753375,0.112244898,0.333224623,0.111038649,7
0,50,873.5,992.5,3.829708431,3.829708431,12,"(872, 991, 876, 995)",15714.926,3.829708431,0.09674613,0.12244898,0.341725905,0.116776594,7
0,51,877.3142857,416.3428571,10.57094758,8.49837715,70,"(873, 412, 884, 421)",98897.02,9.534662365,0.60884184,0.714285714,0.850780466,0.723827401,7
0,53,879.92,461.8,5.982402638,5.301741099,25,"(878, 459, 883, 465)",29632.645,5.642071868,0.18242808,0.255102041,0.503443578,0.253455436,7
0,56,896.4146341,407.1219512,7.757319117,6.732243889,41,"(893, 404, 901, 411)",62049.875,7.244781503,0.38199896,0.418367347,0.646453786,0.417902497,7
0,59,915.1052632,346.3684211,7.533511764,6.6056046,38,"(911, 343, 919, 350)",44939.46,7.069558182,0.27666175,0.387755102,0.630818562,0.397932058,7
0,62,931.2903226,947.1290323,7.020309964,5.58254241,31,"(929, 944, 935, 951)",42040.293,6.301426187,0.25881353,0.316326531,0.562277939,0.316156481,7
0,63,931.3846154,768.6153846,4.318667338,3.679464844,13,"(930, 767, 934, 771)",15815.368,3.999066091,0.097364485,0.132653061,0.356837734,0.127333168,7
0,64,931.875,777.875,3.464101615,2.738612788,8,"(931, 777, 934, 780)",9248.859,3.101357201,0.05693895,0.081632653,0.27673493,0.076582222,7
0,66,937.7,483.7,4,3.14960315,10,"(936, 482, 940, 486)",11718.429,3.574801575,0.07214241,0.102040816,0.318980498,0.101748558,7
0,67,946,400,3.265986324,3.265986324,9,"(945, 399, 948, 402)",13632.959,3.265986324,0.083928876,0.091836735,0.291424831,0.084928432,7
0,70,999.5333333,1009.133333,4.618802154,4.061745656,15,"(998, 1007, 1002, 1012)",18406.592,4.340273905,0.113316886,0.153061224,0.387283798,0.14998874,7
0,72,1025.772727,563.7727273,5.969620058,4.727272727,22,"(1024, 562, 1029, 567)",31325.129,5.348446393,0.19284755,0.224489796,0.477243298,0.227761166,7
0,73,1055.185185,825.4074074,6.012333004,5.739665371,27,"(1053, 823, 1059, 829)",38482.37,5.875999187,0.23690984,0.275510204,0.524316975,0.27490829,7
0,77,1072.862745,810.4705882,9.07088704,7.270125538,51,"(1069, 807, 1078, 815)",79719.97,8.170506289,0.49078172,0.520408163,0.729056455,0.531523315,7
0,78,1118.62,599.52,8.521421846,7.617648569,50,"(1115, 596, 1123, 604)",60844.79,8.069535208,0.37458006,0.510204082,0.720046779,0.518467364,7
0,80,1184,348.2857143,3.023715784,2.799416849,7,"(1183, 347, 1186, 350)",8128.0854,2.911566316,0.050039105,0.071428571,0.259799839,0.067495956,7
0,1,408.5263158,1009.157895,7.692137224,6.423640548,38,"(405, 1006, 413, 1013)",54172.266,7.057888886,0.5262091,0.603174603,0.787702432,0.620475122,8
0,2,437.7142857,987.5,4.208834246,4.120630029,14,"(436, 986, 440, 990)",24890.762,4.164732138,0.24177954,0.222222222,0.464808909,0.216047322,8
0,3,450.8095238,953.1428571,5.316632772,4.992156306,21,"(449, 951, 454, 956)",35684.92,5.154394539,0.34662998,0.333333333,0.575261127,0.330925364,8
0,9,543.7037037,947.7777778,6.090770004,5.640819487,27,"(541, 945, 547, 951)",41117.85,5.865794746,0.39940342,0.428571429,0.654657627,0.428576608,8
0,11,583.5,754,4.898979486,4,16,"(582, 752, 586, 757)",24163.742,4.449489743,0.23471755,0.253968254,0.496589554,0.246601185,8
0,12,598,741.5,7.392571411,5.754528114,34,"(595, 739, 602, 745)",46841.77,6.573549762,0.4550034,0.53968254,0.733647302,0.538238363,8
0,14,643.5,683,7.392571411,5.754528114,34,"(641, 680, 647, 687)",56225.85,6.573549762,0.5461569,0.53968254,0.733647302,0.538238363,8
0,20,726.3529412,559,4.752708206,4.538188593,17,"(724, 557, 729, 562)",23890.168,4.6454484,0.23206015,0.26984127,0.518459707,0.268800468,8
0,22,737.5,579.5,3.829708431,3.829708431,12,"(736, 578, 740, 582)",17315.775,3.829708431,0.16819896,0.19047619,0.427418268,0.182686376,8
0,27,835.5806452,1018.451613,6.425754631,6.06314329,31,"(833, 1016, 839, 1022)",46152.94,6.244448961,0.4483124,0.492063492,0.696917692,0.48569427,8
0,31,846.1333333,906.5333333,4.618802154,4.061745656,15,"(844, 905, 849, 909)",23487.475,4.340273905,0.22814853,0.238095238,0.484400416,0.234643763,8
0,34,858.0909091,1023.454545,7.119797623,5.84062407,33,"(855, 1021, 862, 1027)",49215.664,6.480210846,0.47806254,0.523809524,0.723230123,0.523061811,8
0,40,914.5277778,720.8333333,7.990712119,6.264765379,36,"(912, 718, 919, 726)",51205.305,7.127738749,0.49738917,0.571428571,0.795498093,0.632817216,8
0,41,941.9365079,993.3492063,9.442475536,8.477715125,63,"(938, 990, 947, 998)",102948.17,8.96009533,1,1,1,1,8
0,14,314.4545455,627.6363636,4,3.468869823,11,"(313, 626, 317, 630)",8642.735,3.734434912,0.12573227,0.125,0.350104921,0.122573456,9
0,23,432.65625,456.65625,7.132124365,5.775080263,32,"(430, 454, 436, 461)",25951.297,6.453602314,0.37753275,0.363636364,0.605028065,0.36605896,9
0,29,554.3295455,404.2386364,11.39824274,9.93499016,88,"(549, 400, 561, 410)",68739.195,10.66661645,1,1,1,1,9
0,32,596.0638298,747.787234,8.301785156,7.198804109,47,"(593, 744, 600, 752)",44052.875,7.750294633,0.6408698,0.534090909,0.726593543,0.527938176,9
0,33,608.7142857,65,3.023715784,2.799416849,7,"(608, 64, 611, 67)",7112.1094,2.911566316,0.103465125,0.079545455,0.272960627,0.074507504,9
0,34,613.1025641,207.6410256,7.276736615,6.823678056,39,"(610, 205, 617, 212)",37388.547,7.050207335,0.5439189,0.443181818,0.66096005,0.436868187,9
0,35,626.75,342.3611111,7.712646928,6.007938438,36,"(623, 339, 631, 346)",28612.293,6.860292683,0.4162442,0.409090909,0.643155467,0.413648955,9
0,4,820.6428571,798.6428571,6.162985436,5.77620544,28,"(818, 796, 824, 802)",35334.082,5.969595438,0.2404457,0.259259259,0.503614941,0.253628009,10
0,17,942.7407407,565.0493827,11.18936316,9.275201711,81,"(938, 561, 949, 570)",110968.94,10.23228244,0.75513506,0.75,0.863229404,0.745165005,10
0,26,980.0277778,489.0092593,12.46730637,11.23967669,108,"(974, 483, 987, 496)",146952.44,11.85349153,1,1,1,1,10
0,28,978.2857143,466,3.023715784,2.799416849,7,"(977, 465, 980, 468)",10134.627,2.911566316,0.06896535,0.064814815,0.245629426,0.060333815,10
0,29,977.875,531.125,3.464101615,2.738612788,8,"(977, 530, 980, 533)",9574.222,3.101357201,0.06515184,0.074074074,0.261640816,0.068455917,10
0,30,1010.32,347.76,5.993871252,5.298443868,25,"(1008, 345, 1014, 351)",31441.584,5.64615756,0.21395755,0.231481481,0.476328645,0.226888978,10
0,1,124,809.5,6.201736729,5.203549085,26,"(122, 807, 127, 813)",47982.65,5.702642907,0.31448868,0.254901961,0.498408973,0.248411504,11
0,3,247.6666667,704.7708333,8.743192905,7.019391399,48,"(244, 702, 252, 709)",62812.023,7.881292152,0.41168362,0.470588235,0.688822146,0.474475949,11
0,5,288.8666667,498.4666667,4.618802154,4.061745656,15,"(287, 497, 292, 501)",24208.195,4.340273905,0.15866576,0.147058824,0.379338404,0.143897625,11
0,7,297.6764706,527.1666667,12.29839137,10.58499643,102,"(292, 522, 304, 533)",152573.53,11.4416939,1,1,1,1,11
0,8,305.6153846,380.6153846,4.318667338,3.679464844,13,"(304, 379, 308, 383)",15399.658,3.999066091,0.100932695,0.12745098,0.349516962,0.122162107,11
0,11,329.75,123.375,4.837183753,4.16553158,16,"(328, 122, 333, 126)",20539.28,4.501357666,0.1346189,0.156862745,0.393417068,0.154776989,11