,index,label,x,y,length,frame,r,score,intensity,background,area,perimeter,diameter(nm),length(um),final_intensity,unit_intensity,cell
22,0,206,461.9066666666667,395.6933333333333,11.770949557928697,0,5.4,0.6862745098039216,7841.46142578125,3884.5109978637092,91.60884177867838,33.929200658769766,432.00000000000006,1357.1680263507906,3956.9504279175408,116.62374447641984,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
26,0,232,463.9189189189189,605.3243243243244,8.973543803728413,0,4.0,0.6538461538461539,4084.4609375,1779.4400754629821,50.26548245743669,25.132741228718345,320.0,1005.3096491487339,2305.0208620370177,91.71386603078327,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
46,0,386,496.34285714285716,665.0571428571428,8.799034363959144,0,3.2,0.6744186046511628,2678.142822265625,1375.6551216292382,32.169908772759484,20.106192982974676,256.0,804.247719318987,1302.4877006363868,64.78042371021179,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
13,0,112,430.95535714285717,392.7142857142857,14.630259625895857,1,5.9,0.7131782945736435,11485.1572265625,3264.7310264425723,109.3588402714607,37.07079331235956,472.00000000000006,1482.8317324943825,8220.426200119928,221.749400690036,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
20,0,163,443.6585365853659,588.1463414634146,8.541033614932212,1,4.0,0.6981132075471698,4150.4853515625,1829.7066658826172,50.26548245743669,25.132741228718345,320.0,1005.3096491487339,2320.778685679883,92.34084991206636,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
36,0,302,470.4054054054054,378.14864864864865,13.296951761818006,1,5.0,0.6666666666666666,7144.8564453125,2824.892113510072,78.53981633974483,31.41592653589793,400.0,1256.6370614359173,4319.964331802428,137.50873547740662,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
37,0,303,467.7291666666667,417.4166666666667,10.247443084206223,1,4.300000000000001,0.703125,5686.8447265625,2478.3457505794618,58.08804816487529,27.017696820872224,344.00000000000006,1080.7078728348888,3208.4989759830382,118.75545858906625,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
39,0,371,481.64285714285717,523.4047619047619,9.76496177427264,1,3.7,0.7058823529411765,4029.621826171875,1670.7850324988367,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,2358.8367936730383,101.46500963786521,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
70,0,673,539.4615384615385,657.0,9.533305622263248,1,3.2,0.6521739130434783,3090.009765625,1542.6036924096197,32.169908772759484,20.106192982974676,256.0,804.247719318987,1547.4060732153803,76.96166422582722,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
75,0,773,564.204081632653,456.2857142857143,10.423793787719196,1,4.2,0.7096774193548387,4859.1357421875,2317.324294571579,55.41769440932395,26.389378290154262,336.0,1055.5751316061705,2541.811447615921,96.31948959420001,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
28,0,238,457.5689655172414,541.3793103448276,12.27807441562551,2,4.300000000000001,0.6527777777777778,5416.26708984375,2773.7529183191064,58.08804816487529,27.017696820872224,344.00000000000006,1080.7078728348888,2642.5141715246436,97.80678897407711,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
80,0,808,573.0277777777778,596.6111111111111,11.401256617618365,2,4.5,0.6785714285714286,5761.1552734375,2422.2578750771286,63.61725123519331,28.274333882308138,360.0,1130.9733552923256,3338.8973983603714,118.08933898349385,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
83,0,861,589.3541666666666,600.1875,8.75075143956917,2,4.300000000000001,0.703125,4536.9599609375,2364.8408322450514,58.08804816487529,27.017696820872224,344.00000000000006,1080.7078728348888,2172.1191286924486,80.39616193392185,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
84,0,865,593.2121212121212,574.1363636363636,10.743482728612664,2,5.1000000000000005,0.6666666666666666,7658.26171875,2988.7737049387397,81.71282491987054,32.04424506661589,408.00000000000006,1281.7698026646358,4669.48801381126,145.72001943263106,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
45,0,301,482.1142857142857,567.4,8.887658517037362,3,3.2,0.6744186046511628,3134.10400390625,1435.4865984837315,32.169908772759484,20.106192982974676,256.0,804.247719318987,1698.6174054225185,84.48229890466371,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
59,0,471,522.8412698412699,308.46031746031747,10.90589968277574,3,4.5,0.6923076923076923,5498.3173828125,2127.0334887906165,63.61725123519331,28.274333882308138,360.0,1130.9733552923256,3371.2838940218835,119.2347769554836,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
69,0,583,551.2424242424242,397.5151515151515,9.124632921596042,3,3.2,0.6666666666666666,3346.1923828125,1523.8749169884622,32.169908772759484,20.106192982974676,256.0,804.247719318987,1822.3174658240378,90.6346351776849,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
75,0,657,574.4473684210526,595.1447368421053,11.834862704287122,3,5.1000000000000005,0.6836734693877551,7567.7548828125,3076.067196271717,81.71282491987054,32.04424506661589,408.00000000000006,1281.7698026646358,4491.687686540783,140.17143100744417,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
79,0,688,588.0869565217391,598.5434782608696,9.028472198271198,3,3.7,0.75,4165.3857421875,1713.4544462364165,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,2451.9312959510835,105.46945564117078,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
82,0,736,613.2,566.3777777777777,11.01600260547148,3,4.2,0.6721311475409836,4425.833984375,2105.7990714848743,55.41769440932395,26.389378290154262,336.0,1055.5751316061705,2320.0349128901257,87.91548203148531,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
41,0,382,514.1290322580645,596.8064516129032,8.29054789909431,4,3.2,0.6585365853658537,3019.78564453125,1548.300750555396,32.169908772759484,20.106192982974676,256.0,804.247719318987,1471.484893975854,73.1856545504096,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
56,0,593,572.1063829787234,594.4574468085107,14.486404145361783,4,5.1000000000000005,0.7102803738317757,7752.859375,2936.9448206308484,81.71282491987054,32.04424506661589,408.00000000000006,1281.7698026646358,4815.914554369152,150.28953075216722,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
68,0,773,676.1515151515151,600.6969696969697,9.4169036853448,4,2.9000000000000004,0.6571428571428571,2761.31591796875,773.9692758098245,26.420794216690165,18.221237390820804,232.00000000000003,728.8494956328321,1987.3466421589255,109.06760059885276,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-1_SIR.tif
0,0,8,102.52083333333333,462.4375,8.640588254570426,1,3.7,0.7222222222222222,4723.70849609375,954.9017376020552,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,3768.806758491695,162.1146554519179,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-2_SIR.tif
6,0,437,695.2647058823529,638.2058823529412,8.903663955040813,1,3.2,0.6511627906976745,2792.595458984375,1138.8545816494525,32.169908772759484,20.106192982974676,256.0,804.247719318987,1653.7408773349225,82.25032350655646,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-2_SIR.tif
2,0,273,568.5757575757576,453.24242424242425,8.650763154070226,2,3.2,0.6666666666666666,2789.4228515625,1036.3420757607369,32.169908772759484,20.106192982974676,256.0,804.247719318987,1753.0807758017631,87.19108472132042,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-2_SIR.tif
0,0,17,217.64705882352942,996.0882352941177,8.490664517088488,4,3.2,0.6904761904761905,3080.251953125,779.9010250402241,32.169908772759484,20.106192982974676,256.0,804.247719318987,2300.3509280847757,114.41006907835035,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-2_SIR.tif
3,0,43,115.5,227.0,8.00297025833623,0,3.2,0.6511627906976745,2319.050048828125,1004.6874377982317,32.169908772759484,20.106192982974676,256.0,804.247719318987,1314.3626110298933,65.37103330018051,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3_SIR.tif
0,0,4,69.57894736842105,190.52631578947367,10.307577649495023,1,3.2,0.7045454545454546,3254.03955078125,778.5095663867146,32.169908772759484,20.106192982974676,256.0,804.247719318987,2475.5299843945354,123.12276055893527,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3_SIR.tif
6,0,84,172.15217391304347,165.91304347826087,10.587775422203377,4,3.7,0.6545454545454545,3135.448974609375,1265.640632346645,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,1869.80834226273,80.42952440691242,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3_SIR.tif
14,0,164,250.05633802816902,223.53521126760563,11.629299044536095,4,4.5,0.6666666666666666,4620.921875,1492.019080118062,63.61725123519331,28.274333882308138,360.0,1130.9733552923256,3128.902794881938,110.66229916877936,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3_SIR.tif
10,0,71,211.5625,143.20833333333334,9.271439660862404,0,4.0,0.7636363636363637,3278.484375,1136.25854666516,50.26548245743669,25.132741228718345,320.0,1005.3096491487339,2142.22582833484,85.23645744965496,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3-2_SIR.tif
14,0,93,232.30769230769232,70.56043956043956,13.214728327055923,0,5.9,0.680672268907563,6870.5634765625,2094.8873958022145,109.3588402714607,37.07079331235956,472.00000000000006,1482.8317324943825,4775.676080760286,128.82583980656423,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3-2_SIR.tif
25,0,199,364.2906976744186,199.82558139534885,12.654077164951055,0,5.0,0.67,5820.62646484375,1758.0677542877197,78.53981633974483,31.41592653589793,400.0,1256.6370614359173,4062.5587105560303,129.31526007720575,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3-2_SIR.tif
15,0,83,233.68817204301075,70.58064516129032,14.51451123780441,1,5.4,0.6666666666666666,6964.9775390625,1840.3184136552736,91.60884177867838,33.929200658769766,432.00000000000006,1357.1680263507906,5124.659125407226,151.03978360547208,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3-2_SIR.tif
21,0,118,278.16279069767444,257.8139534883721,8.75897837779825,1,3.7,0.6923076923076923,2958.16259765625,1136.1465377284214,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,1822.0160599278286,78.37374657576565,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3-2_SIR.tif
27,0,176,363.3333333333333,193.26190476190476,8.654947541230877,1,3.2,0.7954545454545454,3043.130126953125,931.2973599737138,32.169908772759484,20.106192982974676,256.0,804.247719318987,2111.832766979411,105.03394495256502,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3-2_SIR.tif
13,0,66,214.02898550724638,299.463768115942,12.147132473745057,2,5.0,0.6853932584269663,5253.8330078125,1586.0073812516032,78.53981633974483,31.41592653589793,400.0,1256.6370614359173,3667.825626560897,116.75051577325898,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3-2_SIR.tif
19,0,114,329.49056603773585,227.11320754716982,9.116219840860765,3,4.0,0.7894736842105263,3847.89501953125,1226.2858599392325,50.26548245743669,25.132741228718345,320.0,1005.3096491487339,2621.6091595920175,104.31051415101477,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3-2_SIR.tif
0,0,10,64.38028169014085,147.0,11.815162189951609,4,5.0,0.7078651685393258,5516.7978515625,1751.601262090132,78.53981633974483,31.41592653589793,400.0,1256.6370614359173,3765.196589472368,119.84992978545463,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-3-2_SIR.tif
3,0,49,384.7260273972603,439.16438356164383,10.838776727785067,0,5.1000000000000005,0.7608695652173914,8052.255859375,2873.458691964541,81.71282491987054,32.04424506661589,408.00000000000006,1281.7698026646358,5178.797167410459,161.61395460072163,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-4_SIR.tif
11,0,101,436.56451612903226,506.1774193548387,10.698843680998202,0,4.2,0.7246376811594203,4735.73828125,2000.2242850212383,55.41769440932395,26.389378290154262,336.0,1055.5751316061705,2735.5139962287617,103.65966057068376,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-4_SIR.tif
6,0,52,390.8933333333333,461.14666666666665,11.85609730066711,1,5.7,0.6761904761904762,8622.931640625,3614.55128727518,102.07034531513239,35.814156250923645,456.0,1432.5662500369458,5008.380353349819,139.84359475788722,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-4_SIR.tif
13,0,88,425.8988764044944,487.4269662921348,12.084707179535068,1,5.9,0.6779661016949152,8976.99609375,3918.554400898739,109.3588402714607,37.07079331235956,472.00000000000006,1482.8317324943825,5058.441692851261,136.45355928125645,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-4_SIR.tif
22,0,140,484.3333333333333,518.3611111111111,8.886409553359758,1,3.2,0.6590909090909091,3173.757080078125,1305.3974402410163,32.169908772759484,20.106192982974676,256.0,804.247719318987,1868.3596398371087,92.9245850479591,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-4_SIR.tif
14,0,88,452.265625,558.359375,11.996981355091522,3,4.5,0.6625,5595.994140625,1784.8454445726425,63.61725123519331,28.274333882308138,360.0,1130.9733552923256,3811.1486960523575,134.79181196332536,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-4_SIR.tif
4,0,31,374.1458333333333,444.5416666666667,10.594917354276417,4,4.0,0.6724137931034483,4671.6708984375,1931.4404582840207,50.26548245743669,25.132741228718345,320.0,1005.3096491487339,2740.2304401534793,109.03030494032659,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-4_SIR.tif
8,0,495,368.64444444444445,628.1555555555556,10.075549646266275,0,4.0,0.6785714285714286,4200.5068359375,2047.5246182745693,50.26548245743669,25.132741228718345,320.0,1005.3096491487339,2152.9822176629305,85.66444058250158,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
47,0,1431,523.939393939394,363.09090909090907,7.293008338806154,0,3.2,0.7073170731707317,2903.839111328125,1342.768379816264,32.169908772759484,20.106192982974676,256.0,804.247719318987,1561.070731511861,77.64128857381051,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
59,0,1715,579.9090909090909,455.0,7.65143533440332,0,3.2,0.6666666666666666,3410.6357421875,1457.1260914652607,32.169908772759484,20.106192982974676,256.0,804.247719318987,1953.5096507222393,97.15959915317698,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
61,0,1746,584.0588235294117,880.7352941176471,7.0047136974983335,0,3.2,0.6904761904761905,3136.52587890625,1543.250119385943,32.169908772759484,20.106192982974676,256.0,804.247719318987,1593.275759520307,79.24303526129712,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
81,0,2130,653.046511627907,536.5813953488372,9.650347136977075,0,4.0,0.7037037037037037,3723.005859375,1941.9487720606478,50.26548245743669,25.132741228718345,320.0,1005.3096491487339,1781.0570873143522,70.86600984373315,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
97,0,2343,698.1578947368421,593.4736842105264,9.304308219520445,0,3.2,0.6666666666666666,3272.48583984375,1626.9560750111195,32.169908772759484,20.106192982974676,256.0,804.247719318987,1645.5297648326305,81.84193627436163,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
124,0,2604,744.9777777777778,704.2666666666667,9.729929454971494,0,3.7,0.6666666666666666,3527.17529296875,1723.2826527781785,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,1803.8926401905715,77.59417040362682,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
139,0,2734,765.4761904761905,849.4047619047619,9.035669181690508,0,4.0,0.7169811320754716,4233.5966796875,1595.8734727424383,50.26548245743669,25.132741228718345,320.0,1005.3096491487339,2637.723206945062,104.95167172337825,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
158,0,2990,812.4117647058823,568.1176470588235,8.72853236317016,0,3.2,0.6511627906976745,2552.0546875,1602.3724543986468,32.169908772759484,20.106192982974676,256.0,804.247719318987,949.6822331013532,47.23331930144686,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
14,0,732,398.5128205128205,602.8461538461538,9.310941436147024,1,3.2,0.6521739130434783,3100.09033203125,1472.618777385056,32.169908772759484,20.106192982974676,256.0,804.247719318987,1627.471554646194,80.94379458231045,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
35,0,1032,446.2758620689655,418.55172413793105,10.233754822441457,1,4.300000000000001,0.7246376811594203,5068.466796875,1824.5626034583988,58.08804816487529,27.017696820872224,344.00000000000006,1080.7078728348888,3243.904193416601,120.06590402297203,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
71,0,1895,595.18,394.92,9.846516576772599,1,4.300000000000001,0.6567164179104478,4684.3076171875,2273.683573079891,58.08804816487529,27.017696820872224,344.00000000000006,1080.7078728348888,2410.624044107609,89.22389129207001,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
100,0,2335,662.7575757575758,600.0909090909091,8.530224206894783,1,3.2,0.6666666666666666,3375.69873046875,1566.4488082504274,32.169908772759484,20.106192982974676,256.0,804.247719318987,1809.2499222183226,89.98470887802287,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
8,0,518,364.0444444444444,754.1111111111111,8.669798178909277,2,3.7,0.6981132075471698,4343.904296875,1698.153302565962,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,2645.750994309038,113.80658079312985,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
74,0,1481,522.6111111111111,394.94444444444446,8.380341093397693,2,3.2,0.6590909090909091,3312.678466796875,1550.663911547214,32.169908772759484,20.106192982974676,256.0,804.247719318987,1762.014555249661,87.63541445870347,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
93,0,1833,586.3939393939394,323.0,7.632279496247544,2,3.7,0.7333333333333333,4554.6533203125,1697.734059932828,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,2856.919260379672,122.88995197401795,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
126,0,2276,659.1041666666666,393.8958333333333,9.744992097555082,2,3.7,0.6607142857142857,3865.77734375,1880.098531419318,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,1985.678812330682,85.41367523656001,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
139,0,2444,689.1935483870968,622.0645161290323,9.310689461352116,2,3.2,0.6585365853658537,2831.6630859375,1912.9555956822633,32.169908772759484,20.106192982974676,256.0,804.247719318987,918.7074902552367,45.692761978021935,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
145,0,2505,704.3692307692307,661.6769230769231,10.979632349842031,2,5.0,0.6781609195402298,7149.4208984375,2707.591129364446,78.53981633974483,31.41592653589793,400.0,1256.6370614359173,4441.829769073054,141.38783282414173,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
90,0,1919,584.0285714285715,487.77142857142854,7.428209525787727,3,3.2,0.7142857142857143,3162.123291015625,1837.267318310365,32.169908772759484,20.106192982974676,256.0,804.247719318987,1324.85597270526,65.89293029401978,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
121,0,2382,663.1190476190476,675.2380952380952,9.122399492877335,3,3.2,0.7555555555555555,4233.4560546875,1327.088823663257,32.169908772759484,20.106192982974676,256.0,804.247719318987,2906.3672310242428,144.5508472680665,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
181,0,2918,758.6129032258065,787.258064516129,8.337424594789592,3,3.7,0.6521739130434783,3268.8037109375,1532.1397267179564,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,1736.6639842195436,74.70233988600154,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
95,0,1814,582.5294117647059,871.5,7.579368668186764,4,3.2,0.6904761904761905,3246.7763671875,1499.5458977077901,32.169908772759484,20.106192982974676,256.0,804.247719318987,1747.2304694797099,86.9001143557715,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
184,0,2873,766.8235294117648,533.2352941176471,8.428393099744483,4,3.2,0.6904761904761905,3630.950927734375,1667.9779491273314,32.169908772759484,20.106192982974676,256.0,804.247719318987,1962.9729786070436,97.63026646910384,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
195,0,2959,783.5230769230769,585.1692307692308,11.592521852431908,4,4.5,0.654320987654321,5425.482421875,2545.713195977546,63.61725123519331,28.274333882308138,360.0,1130.9733552923256,2879.769225897454,101.85100161455573,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
200,0,3024,794.2105263157895,552.6842105263158,9.260530569371253,4,3.7,0.6938775510204082,3820.370849609375,1845.671305283904,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,1974.699544325471,84.9414036758681,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
236,0,3557,909.046511627907,615.6279069767442,8.902325252212782,4,4.2,0.6949152542372882,4011.648681640625,2255.2868361604214,55.41769440932395,26.389378290154262,336.0,1055.5751316061705,1756.3618454802036,66.55563561099478,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-5_SIR.tif
9,0,90,365.5,450.1363636363636,8.958970854252222,0,3.7,0.78,5859.8427734375,2350.9106952354314,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,3508.9320782020686,150.9361851944801,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-6_SIR.tif
15,0,118,380.0,432.1333333333333,10.503422089946817,0,3.7,0.6981132075471698,5062.07666015625,2401.719805550761,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,2660.356854605489,114.43484967537034,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-6_SIR.tif
23,0,163,401.93023255813955,501.25581395348837,13.944746069133771,0,5.9,0.652542372881356,11834.013671875,4616.668485378325,109.3588402714607,37.07079331235956,472.00000000000006,1482.8317324943825,7217.345186496675,194.69087498838016,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-6_SIR.tif
26,0,179,415.26153846153846,488.03076923076924,10.241258136507392,0,4.5,0.7402597402597403,7890.220703125,3658.0769258181003,63.61725123519331,28.274333882308138,360.0,1130.9733552923256,4232.143777306899,149.68146711866635,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-6_SIR.tif
30,0,217,436.45,502.15,8.863005138475733,0,3.7,0.6666666666666666,5068.4921875,2303.977238055132,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,2764.514949444868,118.91519444745727,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-6_SIR.tif
39,0,284,488.0217391304348,409.10869565217394,9.817818349443016,0,3.7,0.75,5780.67138671875,2738.307275385037,43.008403427644275,23.24778563656447,296.00000000000006,929.9114254625788,3042.364111333713,130.86683432544373,WAVE2_dPRD/tirf/250319_pMW166_latb_tirf_1-6_SIR.tif
